data,startGMT,endGMT,steps,pushes,primaryActivityLevel,activityLevelConstant
2026-02-19,2026-02-19T03:00:00.0,2026-02-19T03:15:00.0,0,0,sleeping,True
2026-02-20,2026-02-20T03:00:00.0,2026-02-20T03:15:00.0,0,0,sleeping,True
2026-02-21,2026-02-21T03:00:00.0,2026-02-21T03:15:00.0,0,0,sleeping,True
2026-02-22,2026-02-22T03:00:00.0,2026-02-22T03:15:00.0,0,0,sleeping,True
2026-02-23,2026-02-23T03:00:00.0,2026-02-23T03:15:00.0,0,0,sleeping,True
2026-02-24,2026-02-24T03:00:00.0,2026-02-24T03:15:00.0,0,0,sleeping,True
2026-02-25,2026-02-25T03:00:00.0,2026-02-25T03:15:00.0,0,0,sleeping,True
2026-02-26,2026-02-26T03:00:00.0,2026-02-26T03:15:00.0,0,0,sleeping,True
2026-02-27,2026-02-27T03:00:00.0,2026-02-27T03:15:00.0,0,0,sleeping,True
2026-02-28,2026-02-28T03:00:00.0,2026-02-28T03:15:00.0,0,0,sleeping,True
2026-03-01,2026-03-01T03:00:00.0,2026-03-01T03:15:00.0,0,0,sleeping,True
2026-03-02,2026-03-02T03:00:00.0,2026-03-02T03:15:00.0,0,0,sleeping,True
2026-03-03,2026-03-03T03:00:00.0,2026-03-03T03:15:00.0,0,0,sleeping,True
2026-03-04,2026-03-04T03:00:00.0,2026-03-04T03:15:00.0,0,0,sleeping,True
2026-03-05,2026-03-05T03:00:00.0,2026-03-05T03:15:00.0,0,0,sleeping,True
2026-03-06,2026-03-06T03:00:00.0,2026-03-06T03:15:00.0,0,0,sleeping,True
2026-03-07,2026-03-07T03:00:00.0,2026-03-07T03:15:00.0,0,0,sleeping,True
2026-03-08,2026-03-08T03:00:00.0,2026-03-08T03:15:00.0,0,0,sleeping,True
2026-03-09,2026-03-09T03:00:00.0,2026-03-09T03:15:00.0,0,0,sleeping,True
2026-03-10,2026-03-10T03:00:00.0,2026-03-10T03:15:00.0,0,0,sleeping,True
2026-03-11,2026-03-11T03:00:00.0,2026-03-11T03:15:00.0,0,0,sleeping,True
2026-03-12,2026-03-12T03:00:00.0,2026-03-12T03:15:00.0,0,0,sleeping,True
2026-03-13,2026-03-13T03:00:00.0,2026-03-13T03:15:00.0,0,0,sleeping,True
2026-03-14,2026-03-14T03:00:00.0,2026-03-14T03:15:00.0,0,0,sleeping,True
2026-03-15,2026-03-15T03:00:00.0,2026-03-15T03:15:00.0,0,0,sleeping,True
2026-03-16,2026-03-16T03:00:00.0,2026-03-16T03:15:00.0,0,0,sleeping,True
2026-03-17,2026-03-17T03:00:00.0,2026-03-17T03:15:00.0,0,0,sleeping,True
2026-03-18,2026-03-18T03:00:00.0,2026-03-18T03:15:00.0,0,0,sleeping,True
2026-03-19,2026-03-19T03:00:00.0,2026-03-19T03:15:00.0,0,0,sleeping,True
2026-03-20,2026-03-20T03:00:00.0,2026-03-20T03:15:00.0,0,0,sleeping,True
2026-03-21,2026-03-21T03:00:00.0,2026-03-21T03:15:00.0,0,0,sleeping,True
2026-03-22,2026-03-22T03:00:00.0,2026-03-22T03:15:00.0,0,0,sleeping,True
2026-03-23,2026-03-23T03:00:00.0,2026-03-23T03:15:00.0,0,0,sleeping,True
2026-03-24,2026-03-24T03:00:00.0,2026-03-24T03:15:00.0,0,0,sleeping,True
2026-03-25,2026-03-25T03:00:00.0,2026-03-25T03:15:00.0,0,0,sleeping,True
2026-03-26,2026-03-26T03:00:00.0,2026-03-26T03:15:00.0,0,0,sleeping,True
2026-03-27,2026-03-27T03:00:00.0,2026-03-27T03:15:00.0,0,0,sleeping,True
2026-03-28,2026-03-28T03:00:00.0,2026-03-28T03:15:00.0,18,0,sedentary,True
2026-03-29,2026-03-29T03:00:00.0,2026-03-29T03:15:00.0,0,0,sleeping,True
2026-03-30,2026-03-30T03:00:00.0,2026-03-30T03:15:00.0,0,0,sleeping,True
2026-03-31,2026-03-31T03:00:00.0,2026-03-31T03:15:00.0,0,0,sleeping,True
2026-04-01,2026-04-01T03:00:00.0,2026-04-01T03:15:00.0,0,0,sleeping,True
2026-04-02,2026-04-02T03:00:00.0,2026-04-02T03:15:00.0,0,0,sleeping,True
2026-04-03,2026-04-03T03:00:00.0,2026-04-03T03:15:00.0,0,0,sleeping,True
2026-04-04,2026-04-04T03:00:00.0,2026-04-04T03:15:00.0,147,0,sedentary,False
2026-04-05,2026-04-05T03:00:00.0,2026-04-05T03:15:00.0,0,0,sleeping,True
2026-04-06,2026-04-06T03:00:00.0,2026-04-06T03:15:00.0,0,0,sleeping,True
2026-04-07,2026-04-07T03:00:00.0,2026-04-07T03:15:00.0,0,0,sleeping,True
2026-04-08,2026-04-08T03:00:00.0,2026-04-08T03:15:00.0,0,0,sleeping,True
2026-04-09,2026-04-09T03:00:00.0,2026-04-09T03:15:00.0,0,0,sleeping,True
2026-04-10,2026-04-10T03:00:00.0,2026-04-10T03:15:00.0,0,0,sleeping,True
2026-04-11,2026-04-11T03:00:00.0,2026-04-11T03:15:00.0,0,0,sleeping,True
2026-04-12,2026-04-12T03:00:00.0,2026-04-12T03:15:00.0,21,0,sedentary,True
2026-04-13,2026-04-13T03:00:00.0,2026-04-13T03:15:00.0,0,0,sleeping,True
2026-04-14,2026-04-14T03:00:00.0,2026-04-14T03:15:00.0,0,0,sleeping,True
2026-04-15,2026-04-15T03:00:00.0,2026-04-15T03:15:00.0,0,0,sleeping,True
2026-04-16,2026-04-16T03:00:00.0,2026-04-16T03:15:00.0,0,0,sleeping,True
2026-04-17,2026-04-17T03:00:00.0,2026-04-17T03:15:00.0,0,0,sleeping,True
2026-04-18,2026-04-18T03:00:00.0,2026-04-18T03:15:00.0,0,0,sleeping,True
2026-04-19,2026-04-19T03:00:00.0,2026-04-19T03:15:00.0,0,0,sleeping,True
2026-04-20,2026-04-20T03:00:00.0,2026-04-20T03:15:00.0,0,0,sleeping,True
2026-04-21,2026-04-21T03:00:00.0,2026-04-21T03:15:00.0,0,0,sleeping,True
2026-04-22,2026-04-22T03:00:00.0,2026-04-22T03:15:00.0,0,0,sleeping,True
2026-04-23,2026-04-23T03:00:00.0,2026-04-23T03:15:00.0,0,0,sleeping,True
2026-04-24,2026-04-24T03:00:00.0,2026-04-24T03:15:00.0,0,0,sleeping,True
2026-04-25,2026-04-25T03:00:00.0,2026-04-25T03:15:00.0,0,0,sleeping,True
2026-04-26,2026-04-26T03:00:00.0,2026-04-26T03:15:00.0,0,0,sleeping,True
2026-04-27,2026-04-27T03:00:00.0,2026-04-27T03:15:00.0,30,0,sleeping,True
2026-04-28,2026-04-28T03:00:00.0,2026-04-28T03:15:00.0,0,0,sleeping,True
2026-04-29,2026-04-29T03:00:00.0,2026-04-29T03:15:00.0,0,0,sleeping,True
2026-04-30,2026-04-30T03:00:00.0,2026-04-30T03:15:00.0,0,0,sleeping,True
2026-05-01,2026-05-01T03:00:00.0,2026-05-01T03:15:00.0,0,0,sleeping,True
2026-05-02,2026-05-02T03:00:00.0,2026-05-02T03:15:00.0,0,0,sleeping,True
2026-05-03,2026-05-03T03:00:00.0,2026-05-03T03:15:00.0,0,0,sleeping,True
2026-05-04,2026-05-04T03:00:00.0,2026-05-04T03:15:00.0,0,0,sleeping,True
2026-05-05,2026-05-05T03:00:00.0,2026-05-05T03:15:00.0,0,0,sleeping,True
2026-05-06,2026-05-06T03:00:00.0,2026-05-06T03:15:00.0,0,0,sleeping,True
2026-05-07,2026-05-07T03:00:00.0,2026-05-07T03:15:00.0,0,0,sleeping,True
2026-05-08,2026-05-08T03:00:00.0,2026-05-08T03:15:00.0,0,0,sleeping,True
2026-05-09,2026-05-09T03:00:00.0,2026-05-09T03:15:00.0,0,0,sleeping,True
2026-05-10,2026-05-10T03:00:00.0,2026-05-10T03:15:00.0,0,0,sleeping,True
2026-05-11,2026-05-11T03:00:00.0,2026-05-11T03:15:00.0,0,0,sleeping,True
2026-05-12,2026-05-12T03:00:00.0,2026-05-12T03:15:00.0,17,0,sleeping,True
2026-05-13,2026-05-13T03:00:00.0,2026-05-13T03:15:00.0,0,0,sleeping,True
2026-05-14,2026-05-14T03:00:00.0,2026-05-14T03:15:00.0,0,0,sleeping,True
2026-05-15,2026-05-15T03:00:00.0,2026-05-15T03:15:00.0,0,0,sleeping,True
2026-05-16,2026-05-16T03:00:00.0,2026-05-16T03:15:00.0,0,0,sleeping,True
2026-05-17,2026-05-17T03:00:00.0,2026-05-17T03:15:00.0,0,0,sleeping,True
2026-05-18,2026-05-18T03:00:00.0,2026-05-18T03:15:00.0,0,0,sleeping,True
2026-05-19,2026-05-19T03:00:00.0,2026-05-19T03:15:00.0,0,0,sleeping,True
2026-05-20,2026-05-20T03:00:00.0,2026-05-20T03:15:00.0,0,0,sleeping,True
2026-05-21,2026-05-21T03:00:00.0,2026-05-21T03:15:00.0,0,0,sleeping,True
2026-05-22,2026-05-22T03:00:00.0,2026-05-22T03:15:00.0,0,0,sleeping,True
2026-05-23,2026-05-23T03:00:00.0,2026-05-23T03:15:00.0,0,0,sleeping,True
2026-05-24,2026-05-24T03:00:00.0,2026-05-24T03:15:00.0,0,0,sleeping,True
2026-05-25,2026-05-25T03:00:00.0,2026-05-25T03:15:00.0,0,0,sleeping,True
2026-05-26,2026-05-26T03:00:00.0,2026-05-26T03:15:00.0,0,0,sleeping,True
2026-05-27,2026-05-27T03:00:00.0,2026-05-27T03:15:00.0,0,0,sleeping,True
2026-05-28,2026-05-28T03:00:00.0,2026-05-28T03:15:00.0,0,0,sleeping,True
2026-05-29,2026-05-29T03:00:00.0,2026-05-29T03:15:00.0,0,0,sleeping,True
2026-05-30,2026-05-30T03:00:00.0,2026-05-30T03:15:00.0,0,0,sleeping,True
2026-05-31,2026-05-31T03:00:00.0,2026-05-31T03:15:00.0,0,0,sleeping,False
2026-06-01,2026-06-01T03:00:00.0,2026-06-01T03:15:00.0,13,0,sleeping,True
2026-06-02,2026-06-02T03:00:00.0,2026-06-02T03:15:00.0,0,0,sleeping,True
2026-06-03,2026-06-03T03:00:00.0,2026-06-03T03:15:00.0,0,0,sleeping,True
2026-06-04,2026-06-04T03:00:00.0,2026-06-04T03:15:00.0,0,0,sleeping,True
2026-06-05,2026-06-05T03:00:00.0,2026-06-05T03:15:00.0,0,0,sleeping,True
2026-06-06,2026-06-06T03:00:00.0,2026-06-06T03:15:00.0,0,0,sleeping,True
2026-06-07,2026-06-07T03:00:00.0,2026-06-07T03:15:00.0,0,0,sleeping,True
2026-06-08,2026-06-08T03:00:00.0,2026-06-08T03:15:00.0,0,0,sleeping,True
2026-06-09,2026-06-09T03:00:00.0,2026-06-09T03:15:00.0,0,0,sleeping,True
2026-06-10,2026-06-10T03:00:00.0,2026-06-10T03:15:00.0,0,0,sleeping,True
2026-06-11,2026-06-11T03:00:00.0,2026-06-11T03:15:00.0,0,0,sleeping,True
2026-06-12,2026-06-12T03:00:00.0,2026-06-12T03:15:00.0,0,0,sleeping,True
2026-06-13,2026-06-13T03:00:00.0,2026-06-13T03:15:00.0,0,0,sleeping,True
2026-06-14,2026-06-14T03:00:00.0,2026-06-14T03:15:00.0,0,0,sleeping,True
2026-06-15,2026-06-15T03:00:00.0,2026-06-15T03:15:00.0,0,0,sleeping,True
2026-06-16,2026-06-16T03:00:00.0,2026-06-16T03:15:00.0,0,0,sleeping,True
2026-06-17,2026-06-17T03:00:00.0,2026-06-17T03:15:00.0,0,0,sleeping,True
2026-06-18,2026-06-18T03:00:00.0,2026-06-18T03:15:00.0,0,0,sleeping,True
2026-06-19,2026-06-19T03:00:00.0,2026-06-19T03:15:00.0,0,0,sleeping,True
2026-06-20,2026-06-20T03:00:00.0,2026-06-20T03:15:00.0,0,0,sleeping,True
2026-06-21,2026-06-21T03:00:00.0,2026-06-21T03:15:00.0,0,0,sleeping,True
2026-06-22,2026-06-22T03:00:00.0,2026-06-22T03:15:00.0,0,0,sleeping,True
